Rank,Make_Model,Model_Year,Thefts,State,Country_of_Origin
10,Dodge Pickup (Full Size),2005,297,Ohio,America
8,Subaru Impreza,1999,171,Oregon,Japan
2,Chevrolet Pickup (Full Size),2000,783,Missouri,America
3,Dodge Pickup (Full Size),2004,2898,Texas,America
9,Honda CR-V,1999,107,Massachusetts,Japan
10,Chevrolet Tahoe,2003,68,Arkansas,America
1,Dodge Caravan,2003,679,Ohio,America
8,Nissan Sentra,1997,2555,California,Japan
6,Toyota Corolla,2014,914,Florida,Japan
10,Chevrolet Malibu,2009,119,Oklahoma,America
1,Honda Accord,1997,534,Connecticut,Japan
2,Honda Civic,1998,1276,Oregon,Japan
10,Chevrolet Impala,2005,90,New Mexico,America
9,Ford Explorer,2002,119,Alabama,America
3,Toyota Camry,2014,260,Massachusetts,Japan
1,Chevrolet Pickup (Full Size),2007,32,Wyoming,America
5,Dodge Charger,2015,477,Michigan,America
4,Honda Accord,1997,1626,Texas,Japan
5,Chevrolet Malibu,2011,442,Illinois,America
4,Dodge Pickup (Full Size),2001,23,South Dakota,America
3,Ford Pickup (Full Size),2004,745,Washington,America
2,Honda Civic,1998,532,Connecticut,Japan
6,Nissan Altima,2015,3000,Arkansas,Japan
10,Dodge Pickup (Full Size),2001,37,Hawaii,America
3,Ford Pickup (Full Size),2006,154,Hawaii,America
4,Toyota Camry,1991,5345,California,Japan
6,Nissan Altima,2014,215,Louisiana,Japan
10,Chevrolet Tahoe,2007,114,Louisiana,America
2,Ford Pickup (Full Size),2001,198,Iowa,America
10,Ford Pickup (Small Size),2000,22,Montana,America
4,Honda Accord,1996,157,Nebraska,Japan
2,Honda Accord,1996,458,South Carolina,Japan
2,Honda Accord,1997,402,Massachusetts,Japan
7,Ford Pickup (Full Size),2003,36,Rhode Island,America
1,Honda Accord,2002,266,Virginia,Japan
2,Honda Civic,1998,707,New York,Japan
5,Dodge Caravan,2005,188,Massachusetts,America
1,Ford Pickup (Full Size),2006,586,South Carolina,America
4,Toyota Corolla,2010,203,Massachusetts,Japan
7,Chevrolet Impala,2000,8,Maine,America
8,Chevrolet Pickup (Full Size),1999,41,District Of Columbia,America
5,Dodge Pickup (Full Size),2001,102,Nebraska,America
8,Ford Taurus,2002,94,Kentucky,America
2,Honda Civic,1998,1016,Arizona,Japan
1,Honda Civic,2000,426,Massachusetts,Japan
8,Nissan Sentra,2014,200,Nevada,Japan
2,Ford Pickup (Full Size),1995,145,Montana,America
8,Jeep Cherokee/Grand Cherokee,1997,19,Idaho,America
10,Nissan Maxima,2014,479,Florida,Japan
5,Toyota Camry,2015,254,Nevada,Japan
10,Chevrolet Impala,2007,898,Texas,America
8,Chevrolet Impala,2015,542,Florida,America
5,Dodge Pickup (Full Size),2003,222,Louisiana,America
2,Ford Pickup (Full Size),2008,252,Arkansas,America
6,Honda Accord,1996,269,Oklahoma,Japan
6,Honda CR-V,1999,190,Minnesota,Japan
8,Nissan Frontier,2004,44,Hawaii,Japan
6,Chevrolet Pickup (Full Size),1999,418,Illinois,America
2,Honda Civic,1998,1011,Nevada,Japan
9,Jeep Cherokee/Grand Cherokee,1996,102,Utah,America
4,Toyota Camry,2014,1089,Florida,Japan
9,Toyota Camry,2015,23,Montana,Japan
3,Chevrolet Pickup (Full Size),2002,19,New Hampshire,America
7,Honda Accord,2008,209,Louisiana,Japan
7,Dodge Pickup (Full Size),2001,172,South Carolina,America
4,Ford Pickup (Full Size),2004,15,Maine,America
1,Honda Accord,1996,28345,California,Japan
2,Honda Civic,1998,539,Pennsylvania,Japan
4,Chevrolet Pickup (Full Size),2006,483,New Mexico,America
2,Honda Civic,1998,95,Rhode Island,Japan
5,Chevrolet Impala,2015,27,North Dakota,America
3,Chevrolet Pickup (Full Size),2006,377,Nevada,America
1,Dodge Caravan,2003,727,Maryland,America
8,Dodge Intrepid,2002,179,Wisconsin,America
8,Ford Mustang,2002,122,Alabama,America
6,Chevrolet Pickup (Full Size),1999,217,Oregon,America
3,Chevrolet Pickup (Full Size),1999,329,Minnesota,America
4,Ford Crown Victoria,2003,210,South Carolina,America
6,Nissan Altima,2015,249,North Carolina,Japan
3,Ford Pickup (Full Size),2006,303,Pennsylvania,America
8,Toyota Camry,2014,1030,Texas,Japan
9,Dodge Pickup (Full Size),2001,93,Kentucky,America
5,Ford Pickup (Full Size),2004,287,Maryland,America
5,Honda Accord,1993,46,Alaska,Japan
7,Nissan Altima,1997,207,Nevada,Japan
4,Subaru Legacy,1999,6,Vermont,Japan
10,Chevrolet Impala,2006,105,Virginia,America
4,Ford Pickup (Full Size),2005,246,Minnesota,America
1,Chevrolet Pickup (Full Size),2002,127,North Dakota,America
3,Subaru Legacy,1996,262,Utah,Japan
9,Toyota Corolla,2010,280,New York,Japan
10,Dodge Pickup (Full Size),2005,148,Nevada,America
3,Dodge Pickup (Full Size),2006,78,Montana,America
7,Ford Focus,2001,8,Maine,America
4,Jeep Cherokee/Grand Cherokee,2000,10,Wyoming,America
