State,Rank,Make_Model,Model_Year,Thefts,Country_of_Origin
South Carolina,7,Dodge Pickup (Full Size),2001,172,America
Mississippi,1,Chevrolet Pickup (Full Size),1994,286,America
New York,2,Honda Civic,1998,707,Japan
North Carolina,4,Honda Civic,2000,350,Japan
Indiana,1,Ford Pickup (Full Size),2005,659,America
Hawaii,2,Honda Accord,1994,180,Japan
Kansas,8,Dodge Caravan,2002,89,America
New York,6,Ford Econoline E350,2011,339,America
New Hampshire,4,Ford Pickup (Full Size),2002,17,America
North Dakota,8,Chevrolet Pickup (Small Size),1999,18,America
Utah,10,Nissan Altima,1997,97,Japan
Colorado,7,Subaru Legacy,1996,215,Japan
New Hampshire,2,Honda Accord,1996,20,Japan
Vermont,5,Ford Pickup (Small Size),2002,5,America
Washington,3,Ford Pickup (Full Size),2004,745,America
New York,10,Jeep Cherokee/Grand Cherokee,2015,263,America
Texas,1,Ford Pickup (Full Size),2006,"7,897",America
Connecticut,6,Jeep Cherokee/Grand Cherokee,2000,110,America
Colorado,1,Honda Civic,1997,"1,380",Japan
Colorado,6,Dodge Pickup (Full Size),2001,308,America
Minnesota,4,Ford Pickup (Full Size),2005,246,America
Ohio,6,Honda Accord,1997,437,Japan
Rhode Island,3,Toyota Camry,2014,69,Japan
Minnesota,3,Chevrolet Pickup (Full Size),1999,329,America
Missouri,10,Toyota Camry,2014,236,Japan
North Dakota,7,Jeep Cherokee/Grand Cherokee,1999,21,America
Georgia,4,Honda Civic,2000,653,Japan
Hawaii,3,Ford Pickup (Full Size),2006,154,America
Missouri,9,Chevrolet Malibu,2015,243,America
Georgia,3,Chevrolet Pickup (Full Size),1999,948,America
Georgia,9,Jeep Cherokee/Grand Cherokee,2001,449,America
Alabama,3,Toyota Camry,2014,205,Japan
Arizona,10,Nissan Sentra,2014,200,Japan
Georgia,2,Ford Pickup (Full Size),2006,954,America
New Mexico,3,Honda Accord,1994,545,Japan
Alaska,8,Jeep Cherokee/Grand Cherokee,1999,28,America
Missouri,3,Dodge Caravan,2003,465,America
Virginia,10,Chevrolet Impala,2006,105,America
West Virginia,1,Ford Pickup (Full Size),2003,87,America
Illinois,1,Dodge Caravan,2000,"1,054",America
Massachusetts,4,Toyota Corolla,2010,203,Japan
New York,3,Toyota Camry,2014,500,Japan
Tennessee,8,Toyota Camry,2007,188,Japan
Washington,5,Toyota Camry,1989,602,Japan
Wyoming,3,Dodge Pickup (Full Size),2004,13,America
South Dakota,4,Dodge Pickup (Full Size),2001,23,America
Utah,7,Subaru Impreza,1997,106,Japan
Arkansas,7,Toyota Camry,2013,82,Japan
Georgia,1,Honda Accord,1997,"1,052",Japan
Wyoming,1,Chevrolet Pickup (Full Size),2007,32,America
Delaware,9,Toyota Camry,2012,20,Japan
Illinois,8,Toyota Camry,2014,383,Japan
Maryland,7,Toyota Corolla,2014,204,Japan
New Mexico,4,Chevrolet Pickup (Full Size),2006,483,America
South Dakota,7,Ford Taurus,2006,17,America
Washington,6,Subaru Legacy,1996,599,Japan
Idaho,1,Ford Pickup (Full Size),2004,108,America
New York,8,Honda CR-V,1997,283,Japan
Arkansas,6,Nissan Altima,2015,89,Japan
Arkansas,8,Chevrolet Impala,2012,76,America
California,4,Toyota Camry,1991,"5,345",Japan
Mississippi,2,Ford Pickup (Full Size),2006,278,America
Delaware,1,Honda Civic,2000,53,Japan
Delaware,8,Toyota Corolla,2010,21,Japan
Michigan,4,Dodge Caravan,2003,528,America
California,5,Ford Pickup (Full Size),2006,"4,504",America
Illinois,4,Honda Accord,1997,481,Japan
Kentucky,10,Chevrolet Pickup (Small Size),2000,79,America
Vermont,2,Honda Accord,2002,8,Japan
Kentucky,5,Toyota Corolla,2014,110,Japan
Nevada,3,Chevrolet Pickup (Full Size),2006,377,America
