Make/Model,Country_of_Origin
Chevrolet Pickup (Full Size),America
Ford Pickup (Full Size),America
Toyota Camry,Japan
Nissan Altima,Japan
Chevrolet Impala,America
Honda Accord,Japan
Dodge Pickup (Full Size),America
Ford Mustang,America
Ford Explorer,America
Chevrolet Pickup (Full Size),America
Ford Pickup (Full Size),America
Honda Civic,Japan
Honda Accord,Japan
Dodge Pickup (Full Size),America
Ford Explorer,America
Jeep Cherokee/Grand Cherokee,America
Ford Pickup (Small Size),America
Chevrolet Pickup (Small Size),America
Honda Accord,Japan
Honda Civic,Japan
Chevrolet Pickup (Full Size),America
Ford Pickup (Full Size),America
Dodge Pickup (Full Size),America
Nissan Altima,Japan
Toyota Camry,Japan
Jeep Cherokee/Grand Cherokee,America
Nissan Sentra,Japan
Chevrolet Pickup (Full Size),America
Ford Pickup (Full Size),America
Dodge Pickup (Full Size),America
Honda Accord,Japan
Nissan Altima,Japan
Toyota Camry,Japan
Chevrolet Impala,America
Chevrolet Malibu,America
Chevrolet Tahoe,America
Honda Accord,Japan
Honda Civic,Japan
Chevrolet Pickup (Full Size),America
Toyota Camry,Japan
Ford Pickup (Full Size),America
Toyota Corolla,Japan
Nissan Sentra,Japan
Nissan Altima,Japan
Honda CR-V,Japan
Honda Civic,Japan
Honda Accord,Japan
Ford Pickup (Full Size),America
Jeep Cherokee/Grand Cherokee,America
Chevrolet Pickup (Full Size),America
Dodge Pickup (Full Size),America
Subaru Legacy,Japan
Toyota Camry,Japan
Toyota Corolla,Japan
Honda Accord,Japan
Honda Civic,Japan
Nissan Maxima,Japan
Nissan Altima,Japan
Toyota Camry,Japan
Jeep Cherokee/Grand Cherokee,America
Toyota Corolla,Japan
Honda CR-V,Japan
Dodge Caravan,America
Honda Civic,Japan
Honda Accord,Japan
Chevrolet Pickup (Full Size),America
Ford Pickup (Full Size),America
Chevrolet Impala,America
Nissan Altima,Japan
Honda CR-V,Japan
Ford Taurus,America
Toyota Corolla,Japan
Toyota Camry,Japan
Dodge Caravan,America
Honda Accord,Japan
Jeep Cherokee/Grand Cherokee,America
Toyota Camry,Japan
Toyota Corolla,Japan
Nissan Altima,Japan
Ford Pickup (Full Size),America
Chevrolet Pickup (Full Size),America
Chevrolet Impala,America
Chrysler 300/300M,America
Ford Pickup (Full Size),America
Honda Civic,Japan
Nissan Altima,Japan
Toyota Camry,Japan
Honda Accord,Japan
Toyota Corolla,Japan
Chevrolet Pickup (Full Size),America
Chevrolet Impala,America
Dodge Pickup (Full Size),America
Nissan Maxima,Japan
Honda Accord,Japan
Ford Pickup (Full Size),America
Chevrolet Pickup (Full Size),America
Honda Civic,Japan
Toyota Camry,Japan
Chevrolet Impala,America
Nissan Altima,Japan
Dodge Pickup (Full Size),America
Jeep Cherokee/Grand Cherokee,America
Dodge Caravan,America
Honda Civic,Japan
Honda Accord,Japan
Ford Pickup (Full Size),America
Toyota Tacoma,Japan
Toyota Corolla,Japan
Toyota Camry,Japan
Toyota 4Runner,Japan
Nissan Frontier,Japan
Nissan Altima,Japan
Dodge Pickup (Full Size),America
Ford Pickup (Full Size),America
Chevrolet Pickup (Full Size),America
Honda Accord,Japan
Honda Civic,Japan
Dodge Pickup (Full Size),America
Ford Explorer,America
Ford Pickup (Small Size),America
Toyota Camry,Japan
Jeep Cherokee/Grand Cherokee,America
Dodge Caravan,America
Chevrolet Impala,America
Honda Civic,Japan
Honda Accord,Japan
Chevrolet Malibu,America
Chevrolet Pickup (Full Size),America
Ford Pickup (Full Size),America
Toyota Camry,Japan
Jeep Cherokee/Grand Cherokee,America
Nissan Altima,Japan
Ford Pickup (Full Size),America
Chevrolet Pickup (Full Size),America
Chevrolet Impala,America
Dodge Pickup (Full Size),America
Chevrolet Malibu,America
Honda Accord,Japan
Chevrolet Pickup (Small Size),America
Ford Taurus,America
Chevrolet Pickup (Full Size),America
Ford Pickup (Full Size),America
Chevrolet Impala,America
Dodge Pickup (Full Size),America
Ford Taurus,America
Jeep Cherokee/Grand Cherokee,America
Toyota Camry,Japan
Dodge Caravan,America
Chevrolet Pickup (Full Size),America
Ford Pickup (Full Size),America
Honda Accord,Japan
Honda Civic,Japan
Dodge Pickup (Full Size),America
Chevrolet Impala,America
Dodge Caravan,America
Jeep Cherokee/Grand Cherokee,America
Chevrolet Pickup (Small Size),America
Chevrolet Pickup (Full Size),America
Ford Pickup (Full Size),America
Toyota Camry,Japan
Chevrolet Impala,America
Toyota Corolla,Japan
Honda Accord,Japan
Ford Explorer,America
Ford Taurus,America
Dodge Pickup (Full Size),America
Chevrolet Pickup (Small Size),America
Chevrolet Pickup (Full Size),America
Ford Pickup (Full Size),America
Toyota Camry,Japan
Dodge Pickup (Full Size),America
Nissan Altima,Japan
Honda Accord,Japan
Chevrolet Impala,America
Chevrolet Tahoe,America
Chevrolet Pickup (Full Size),America
Jeep Cherokee/Grand Cherokee,America
Ford Pickup (Full Size),America
Toyota Corolla,Japan
Toyota Camry,Japan
Honda Civic,Japan
Chevrolet Impala,America
Ford Focus,America
Chevrolet Cobalt,America
Dodge Caravan,America
Honda Accord,Japan
Toyota Camry,Japan
Honda Civic,Japan
Ford Pickup (Full Size),America
Nissan Altima,Japan
Toyota Corolla,Japan
Jeep Cherokee/Grand Cherokee,America
Chevrolet Pickup (Full Size),America
Hyundai Sonata,South Korea
Honda Civic,Japan
Honda Accord,Japan
Toyota Camry,Japan
Toyota Corolla,Japan
Dodge Caravan,America
Ford Pickup (Full Size),America
Nissan Altima,Japan
Jeep Cherokee/Grand Cherokee,America
Honda CR-V,Japan
Chevrolet Pickup (Full Size),America
Chevrolet Impala,America
Chevrolet Pickup (Full Size),America
Ford Pickup (Full Size),America
Dodge Caravan,America
Dodge Charger,America
Chevrolet Trailblazer,America
Chevrolet Malibu,America
Jeep Cherokee/Grand Cherokee,America
Ford Fusion,America
Honda Civic,Japan
Honda Accord,Japan
